# This maps BoringSSL files with the old OpenSSL copyright to those in
# b6cff313cbb1d0381b329fe4f6a8f009cdb270e4, for purposes of running their 2016
# "copyright consolidation" script. This considers only those files which
# contained a pre-consolidation OpenSSL file header. Specifically, files
# returned from this command:
#
#   git grep -l -E 'Copyright remains Eric Young|Copyright.*The OpenSSL Project\.|Written by.*for the OpenSSL Project' crypto/ decrepit/ include/ ssl/ | grep -v objects.go
#
# The above patterns match those in OpenSSL's copyright.pl, except that we
# specifically look for "The OpenSSL Project." to distinguish from the new
# header, which uses "The OpenSSL Project Authors." This is so we avoid
# rewriting files which we already imported from OpenSSL after that point.
#
# This mapping is only used to apply OpenSSL's "copyright consolidation" script
# and determine the starting year. It doesn't replace the information in version
# control, nor is it a complete history of how code evolved over the two
# projects' history.

crypto/asn1/a_bitstr.cc: crypto/asn1/a_bitstr.c
crypto/x509/x509spki.cc: crypto/x509/x509spki.c
crypto/x509/x_algor.cc: crypto/asn1/x_algor.c
crypto/x509/x_all.cc: crypto/x509/x_all.c
crypto/x509/x_attrib.cc: crypto/x509/x_attrib.c
crypto/x509/x_crl.cc: crypto/x509/x_crl.c
crypto/x509/x_exten.cc: crypto/x509/x_exten.c
crypto/x509/x_name.cc: crypto/x509/x_name.c
crypto/x509/x_pubkey.cc: crypto/x509/x_pubkey.c
crypto/x509/x_req.cc: crypto/x509/x_req.c
crypto/x509/x_sig.cc: crypto/asn1/x_sig.c
crypto/x509/x_spki.cc: crypto/asn1/x_spki.c
crypto/x509/x_val.cc: crypto/asn1/x_val.c
crypto/x509/x_x509.cc: crypto/x509/x_x509.c
crypto/x509/x_x509a.cc: crypto/x509/x_x509a.c
decrepit/bio/base64_bio.cc: crypto/evp/bio_b64.c
decrepit/blowfish/blowfish.cc: crypto/bf/bf_enc.c
decrepit/cast/cast.cc: crypto/cast/c_enc.c crypto/cast/c_skey.c
decrepit/cast/cast_tables.cc: crypto/cast/cast_s.h
decrepit/cast/internal.h: crypto/cast/cast_lcl.h
decrepit/des/cfb64ede.cc: crypto/des/cfb64ede.c
decrepit/dh/dh_decrepit.cc: crypto/dh/dh_depr.c
decrepit/dsa/dsa_decrepit.cc: crypto/dsa/dsa_depr.c
decrepit/macros.h: crypto/bf/bf_locl.h
decrepit/rc4/rc4_decrepit.cc: crypto/rc4/rc4_skey.c
decrepit/ripemd/ripemd.cc: crypto/ripemd/rmd_dgst.c
decrepit/rsa/rsa_decrepit.cc: crypto/rsa/rsa_depr.c
decrepit/ssl/ssl_decrepit.cc: ssl/ssl_cert.c
decrepit/xts/xts.cc: crypto/modes/xts128.c
include/openssl/aes.h: include/openssl/aes.h
include/openssl/arm_arch.h: crypto/arm_arch.h
include/openssl/asn1.h: include/openssl/asn1.h
include/openssl/asn1t.h: include/openssl/asn1t.h
include/openssl/base.h: include/openssl/ossl_typ.h
include/openssl/base64.h: include/openssl/evp.h
include/openssl/bio.h: include/openssl/bio.h
include/openssl/blowfish.h: include/openssl/blowfish.h
include/openssl/bn.h: include/openssl/bn.h
include/openssl/buf.h: include/openssl/buffer.h
include/openssl/cast.h: include/openssl/cast.h
include/openssl/cipher.h: include/openssl/evp.h
include/openssl/conf.h: include/openssl/conf.h
include/openssl/des.h: include/openssl/des.h
include/openssl/dh.h: include/openssl/dh.h
include/openssl/digest.h: include/openssl/evp.h
include/openssl/dsa.h: include/openssl/dsa.h
include/openssl/ec.h: include/openssl/ec.h
include/openssl/ec_key.h: include/openssl/ec.h
include/openssl/ecdh.h: include/openssl/ecdh.h
include/openssl/ecdsa.h: include/openssl/ecdsa.h
include/openssl/err.h: include/openssl/err.h
include/openssl/evp.h: include/openssl/evp.h
include/openssl/evp_errors.h: include/openssl/evp.h
include/openssl/ex_data.h: include/openssl/crypto.h
include/openssl/hmac.h: include/openssl/hmac.h
include/openssl/lhash.h: include/openssl/lhash.h
include/openssl/md4.h: include/openssl/md4.h
include/openssl/md5.h: include/openssl/md5.h
include/openssl/mem.h: include/openssl/crypto.h
include/openssl/nid.h: include/openssl/obj_mac.h
include/openssl/obj.h: include/openssl/objects.h
include/openssl/pem.h: include/openssl/pem.h
include/openssl/pkcs8.h: include/openssl/pkcs12.h
include/openssl/rc4.h: include/openssl/rc4.h
include/openssl/ripemd.h: include/openssl/ripemd.h
include/openssl/rsa.h: include/openssl/rsa.h
include/openssl/sha.h: include/openssl/sha.h
include/openssl/ssl.h: include/openssl/ssl.h
include/openssl/ssl3.h: include/openssl/ssl3.h
include/openssl/stack.h: include/openssl/stack.h
include/openssl/thread.h: include/openssl/crypto.h
include/openssl/tls1.h: include/openssl/tls1.h
include/openssl/type_check.h: include/openssl/safestack.h
include/openssl/x509.h: include/openssl/x509.h
include/openssl/x509v3_errors.h: include/openssl/x509v3.h
ssl/d1_both.cc: ssl/statem/statem_dtls.c
ssl/d1_lib.cc: ssl/d1_lib.c
ssl/d1_pkt.cc: ssl/record/rec_layer_d1.c
ssl/d1_srtp.cc: ssl/d1_srtp.c
ssl/dtls_method.cc: ssl/methods.c
ssl/dtls_record.cc: ssl/record/rec_layer_d1.c
ssl/extensions.cc: ssl/t1_lib.c
ssl/handshake.cc: ssl/statem/statem_lib.c
ssl/handshake_client.cc: ssl/statem/statem_clnt.c
ssl/handshake_server.cc: ssl/statem/statem_srvr.c
ssl/internal.h: ssl/ssl_locl.h
ssl/s3_both.cc: ssl/statem/statem_lib.c
ssl/s3_lib.cc: ssl/s3_lib.c
ssl/s3_pkt.cc: ssl/record/rec_layer_s3.c
ssl/ssl_asn1.cc: ssl/ssl_asn1.c
ssl/ssl_cert.cc: ssl/ssl_cert.c
ssl/ssl_cipher.cc: ssl/ssl_ciph.c
ssl/ssl_file.cc: ssl/ssl_cert.c ssl/ssl_rsa.c
ssl/ssl_lib.cc: ssl/ssl_lib.c
ssl/ssl_privkey.cc: ssl/ssl_rsa.c
ssl/ssl_session.cc: ssl/ssl_sess.c
ssl/ssl_stat.cc: ssl/ssl_stat.c
ssl/ssl_transcript.cc: ssl/s3_enc.c
ssl/ssl_x509.cc: ssl/ssl_lib.c
ssl/t1_enc.cc: ssl/t1_enc.c
ssl/tls_method.cc: ssl/methods.c
ssl/tls_record.cc: ssl/record/rec_layer_s3.c
